"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1703","TC-REG-003 - missing email shows validation error","webkit","Sun Nov 23 16:30:44 UTC 2025","passed","Sun Nov 23 16:30:46 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","504","Scenario B: Filter products by price range","webkit","Sun Nov 23 16:29:19 UTC 2025","passed","Sun Nov 23 16:29:20 UTC 2025","API Tests > TC-API-003: Product Search & Filtering - GET /products","api.spec.ts","",""
"","1517","TC-API-004: Shopping Cart Flow - POST /carts and POST /carts/{id}","chromium","Sun Nov 23 16:25:26 UTC 2025","passed","Sun Nov 23 16:25:28 UTC 2025","API Tests","api.spec.ts","",""
"","456","Scenario A: Sort products by price descending","firefox","Sun Nov 23 16:27:13 UTC 2025","passed","Sun Nov 23 16:27:14 UTC 2025","API Tests > TC-API-003: Product Search & Filtering - GET /products","api.spec.ts","",""
"","1786","TC-LOG-006 - login with invalid email format shows validation error","webkit","Sun Nov 23 16:30:33 UTC 2025","passed","Sun Nov 23 16:30:35 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","1377","TC-LOG-010 - navigate to Registration page","webkit","Sun Nov 23 16:30:38 UTC 2025","passed","Sun Nov 23 16:30:40 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","6347","TC-REG-005 - invalid email without domain shows validation error","chromium","Sun Nov 23 16:26:53 UTC 2025","failed","Sun Nov 23 16:26:59 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","1504","TC-API-004: Shopping Cart Flow - POST /carts and POST /carts/{id}","Mobile Safari","Sun Nov 23 16:49:25 UTC 2025","passed","Sun Nov 23 16:49:26 UTC 2025","API Tests","api.spec.ts","",""
"","5228","TC-REG-002 - empty submission shows validation errors","Mobile Chrome","Sun Nov 23 16:46:11 UTC 2025","failed","Sun Nov 23 16:46:16 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","531","Scenario B: Filter products by price range","Mobile Chrome","Sun Nov 23 16:31:29 UTC 2025","passed","Sun Nov 23 16:31:30 UTC 2025","API Tests > TC-API-003: Product Search & Filtering - GET /products","api.spec.ts","",""
"","727","TC-API-001: User Registration - POST /users/register","Mobile Chrome","Sun Nov 23 16:31:26 UTC 2025","passed","Sun Nov 23 16:31:27 UTC 2025","API Tests","api.spec.ts","",""
"","1278","TC-API-002: User Login - POST /users/login","Mobile Safari","Sun Nov 23 16:49:22 UTC 2025","passed","Sun Nov 23 16:49:24 UTC 2025","API Tests","api.spec.ts","",""
"","2554","TC-REG-012 - using an existing email shows validation error","chromium","Sun Nov 23 16:27:08 UTC 2025","passed","Sun Nov 23 16:27:11 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","30025","TC-LOG-001 - successful login with valid credentials","Mobile Chrome","Sun Nov 23 16:32:33 UTC 2025","broken","Sun Nov 23 16:33:03 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","1012","TC-REG-010 - password missing number shows validation error","firefox","Sun Nov 23 16:29:10 UTC 2025","passed","Sun Nov 23 16:29:11 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","5223","TC-REG-001 - successful registration with all valid data","Mobile Chrome","Sun Nov 23 16:45:52 UTC 2025","failed","Sun Nov 23 16:45:58 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","654","TC-REG-002 - empty submission shows validation errors","chromium","Sun Nov 23 16:26:37 UTC 2025","passed","Sun Nov 23 16:26:37 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","30020","TC-LOG-010 - navigate to Registration page","Mobile Chrome","Sun Nov 23 16:45:09 UTC 2025","broken","Sun Nov 23 16:45:39 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","3277","TC-LOG-003 - login with invalid password shows error","Mobile Safari","Sun Nov 23 16:50:25 UTC 2025","passed","Sun Nov 23 16:50:28 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","5247","TC-REG-006 - password too short shows validation error","Mobile Chrome","Sun Nov 23 16:47:25 UTC 2025","failed","Sun Nov 23 16:47:30 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","1479","TC-API-004: Shopping Cart Flow - POST /carts and POST /carts/{id}","webkit","Sun Nov 23 16:29:20 UTC 2025","passed","Sun Nov 23 16:29:21 UTC 2025","API Tests","api.spec.ts","",""
"","1611","TC-REG-006 - password too short shows validation error","Mobile Safari","Sun Nov 23 16:51:09 UTC 2025","passed","Sun Nov 23 16:51:11 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","1536","TC-REG-010 - password missing number shows validation error","Mobile Safari","Sun Nov 23 16:51:17 UTC 2025","passed","Sun Nov 23 16:51:19 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","1438","TC-API-004: Shopping Cart Flow - POST /carts and POST /carts/{id}","firefox","Sun Nov 23 16:27:14 UTC 2025","passed","Sun Nov 23 16:27:16 UTC 2025","API Tests","api.spec.ts","",""
"","975","TC-REG-008 - password missing uppercase shows validation error","chromium","Sun Nov 23 16:27:04 UTC 2025","passed","Sun Nov 23 16:27:05 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","5263","TC-LOG-008 - verify Sign in with Google button is present","Mobile Chrome","Sun Nov 23 16:42:29 UTC 2025","failed","Sun Nov 23 16:42:35 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","1664","TC-LOG-007 - toggle password visibility with eye icon","Mobile Safari","Sun Nov 23 16:50:33 UTC 2025","passed","Sun Nov 23 16:50:35 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","5226","TC-REG-004 - invalid email without ""@"" shows validation error","Mobile Chrome","Sun Nov 23 16:46:48 UTC 2025","failed","Sun Nov 23 16:46:53 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","3114","TC-REG-012 - using an existing email shows validation error","Mobile Safari","Sun Nov 23 16:51:21 UTC 2025","passed","Sun Nov 23 16:51:24 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","5246","TC-REG-010 - password missing number shows validation error","Mobile Chrome","Sun Nov 23 16:48:39 UTC 2025","failed","Sun Nov 23 16:48:44 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","754","TC-API-001: User Registration - POST /users/register","Mobile Safari","Sun Nov 23 16:49:21 UTC 2025","passed","Sun Nov 23 16:49:22 UTC 2025","API Tests","api.spec.ts","",""
"","834","TC-LOG-010 - navigate to Registration page","firefox","Sun Nov 23 16:28:30 UTC 2025","passed","Sun Nov 23 16:28:31 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","724","TC-REG-004 - invalid email without ""@"" shows validation error","chromium","Sun Nov 23 16:26:38 UTC 2025","passed","Sun Nov 23 16:26:39 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","1281","TC-API-002: User Login - POST /users/login","chromium","Sun Nov 23 16:25:24 UTC 2025","passed","Sun Nov 23 16:25:25 UTC 2025","API Tests","api.spec.ts","",""
"","983","TC-REG-011 - password missing special character shows validation error","firefox","Sun Nov 23 16:29:11 UTC 2025","passed","Sun Nov 23 16:29:12 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","1041","TC-REG-003 - missing email shows validation error","firefox","Sun Nov 23 16:28:35 UTC 2025","passed","Sun Nov 23 16:28:36 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","1636","TC-REG-006 - password too short shows validation error","webkit","Sun Nov 23 16:31:10 UTC 2025","passed","Sun Nov 23 16:31:12 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","3524","TC-LOG-004 - login with non-registered email shows error","chromium","Sun Nov 23 16:26:25 UTC 2025","passed","Sun Nov 23 16:26:28 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","3234","TC-LOG-004 - login with non-registered email shows error","webkit","Sun Nov 23 16:30:29 UTC 2025","passed","Sun Nov 23 16:30:32 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","2591","TC-REG-001 - successful registration with all valid data","chromium","Sun Nov 23 16:26:34 UTC 2025","passed","Sun Nov 23 16:26:37 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","855","TC-REG-002 - empty submission shows validation errors","firefox","Sun Nov 23 16:28:34 UTC 2025","passed","Sun Nov 23 16:28:35 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","1344","TC-LOG-006 - login with invalid email format shows validation error","chromium","Sun Nov 23 16:26:29 UTC 2025","passed","Sun Nov 23 16:26:31 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","1021","TC-REG-008 - password missing uppercase shows validation error","firefox","Sun Nov 23 16:29:08 UTC 2025","passed","Sun Nov 23 16:29:09 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","566","TC-LOG-009 - navigate to Forgot Password page","chromium","Sun Nov 23 16:26:33 UTC 2025","passed","Sun Nov 23 16:26:33 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","2892","TC-REG-007 - successful registration with minimum valid password length","chromium","Sun Nov 23 16:27:01 UTC 2025","passed","Sun Nov 23 16:27:04 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","710","TC-REG-003 - missing email shows validation error","chromium","Sun Nov 23 16:26:37 UTC 2025","passed","Sun Nov 23 16:26:38 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","722","TC-API-001: User Registration - POST /users/register","firefox","Sun Nov 23 16:27:11 UTC 2025","passed","Sun Nov 23 16:27:12 UTC 2025","API Tests","api.spec.ts","",""
"","1006","TC-REG-004 - invalid email without ""@"" shows validation error","firefox","Sun Nov 23 16:28:36 UTC 2025","passed","Sun Nov 23 16:28:37 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","937","TC-REG-009 - password missing lowercase shows validation error","chromium","Sun Nov 23 16:27:05 UTC 2025","passed","Sun Nov 23 16:27:06 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","1543","TC-REG-011 - password missing special character shows validation error","Mobile Safari","Sun Nov 23 16:51:19 UTC 2025","passed","Sun Nov 23 16:51:20 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","1044","TC-REG-002 - empty submission shows validation errors","Mobile Safari","Sun Nov 23 16:50:42 UTC 2025","passed","Sun Nov 23 16:50:43 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","1562","TC-REG-008 - password missing uppercase shows validation error","webkit","Sun Nov 23 16:31:16 UTC 2025","passed","Sun Nov 23 16:31:17 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","3251","TC-LOG-003 - login with invalid password shows error","webkit","Sun Nov 23 16:30:25 UTC 2025","passed","Sun Nov 23 16:30:29 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","609","TC-LOG-010 - navigate to Registration page","chromium","Sun Nov 23 16:26:33 UTC 2025","passed","Sun Nov 23 16:26:34 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","1219","TC-API-002: User Login - POST /users/login","webkit","Sun Nov 23 16:29:17 UTC 2025","passed","Sun Nov 23 16:29:19 UTC 2025","API Tests","api.spec.ts","",""
"","7766","TC-LOG-001 - successful login with valid credentials","chromium","Sun Nov 23 16:25:47 UTC 2025","failed","Sun Nov 23 16:25:54 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","1223","TC-API-002: User Login - POST /users/login","Mobile Chrome","Sun Nov 23 16:31:27 UTC 2025","passed","Sun Nov 23 16:31:28 UTC 2025","API Tests","api.spec.ts","",""
"","787","TC-LOG-005 - login with empty fields shows validation errors","firefox","Sun Nov 23 16:28:25 UTC 2025","passed","Sun Nov 23 16:28:25 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","2805","TC-LOG-003 - login with invalid password shows error","chromium","Sun Nov 23 16:26:22 UTC 2025","passed","Sun Nov 23 16:26:24 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","1487","TC-API-004: Shopping Cart Flow - POST /carts and POST /carts/{id}","Mobile Chrome","Sun Nov 23 16:31:30 UTC 2025","passed","Sun Nov 23 16:31:31 UTC 2025","API Tests","api.spec.ts","",""
"","5235","TC-REG-008 - password missing uppercase shows validation error","Mobile Chrome","Sun Nov 23 16:48:02 UTC 2025","failed","Sun Nov 23 16:48:07 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","1113","TC-LOG-007 - toggle password visibility with eye icon","webkit","Sun Nov 23 16:30:35 UTC 2025","passed","Sun Nov 23 16:30:36 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","1182","TC-LOG-008 - verify Sign in with Google button is present","Mobile Safari","Sun Nov 23 16:50:35 UTC 2025","passed","Sun Nov 23 16:50:36 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
"","5264","TC-REG-003 - missing email shows validation error","Mobile Chrome","Sun Nov 23 16:46:29 UTC 2025","failed","Sun Nov 23 16:46:35 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","529","Scenario B: Filter products by price range","chromium","Sun Nov 23 16:25:26 UTC 2025","passed","Sun Nov 23 16:25:26 UTC 2025","API Tests > TC-API-003: Product Search & Filtering - GET /products","api.spec.ts","",""
"","3396","TC-REG-001 - successful registration with all valid data","Mobile Safari","Sun Nov 23 16:50:39 UTC 2025","passed","Sun Nov 23 16:50:42 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","1305","TC-REG-004 - invalid email without ""@"" shows validation error","webkit","Sun Nov 23 16:30:46 UTC 2025","passed","Sun Nov 23 16:30:47 UTC 2025","Registration - based on RegistrationTestCases.md","registration.spec.ts","",""
"","479","Scenario A: Sort products by price descending","chromium","Sun Nov 23 16:25:25 UTC 2025","passed","Sun Nov 23 16:25:26 UTC 2025","API Tests > TC-API-003: Product Search & Filtering - GET /products","api.spec.ts","",""
"","30022","TC-LOG-005 - login with empty fields shows validation errors","Mobile Chrome","Sun Nov 23 16:38:42 UTC 2025","broken","Sun Nov 23 16:39:12 UTC 2025","Login Page - based on LoginTestCases.md","login.spec.ts","",""
